,buying,maint,doors,persons,lug_boot,safety,class,color
0,vhigh,vhigh,2,2,small,low,unacc,0
1,vhigh,vhigh,2,2,small,med,unacc,3
2,vhigh,vhigh,2,2,small,high,unacc,3
3,vhigh,vhigh,2,2,med,low,unacc,0
4,vhigh,vhigh,2,2,med,med,unacc,1
5,vhigh,vhigh,2,2,med,high,unacc,0
6,vhigh,vhigh,2,2,big,low,unacc,2
7,vhigh,vhigh,2,2,big,med,unacc,1
8,vhigh,vhigh,2,2,big,high,unacc,3
9,vhigh,vhigh,2,4,small,low,unacc,3
10,vhigh,vhigh,2,4,small,med,unacc,0
11,vhigh,vhigh,2,4,small,high,unacc,3
12,vhigh,vhigh,2,4,med,low,unacc,1
13,vhigh,vhigh,2,4,med,med,unacc,3
14,vhigh,vhigh,2,4,med,high,unacc,2
15,vhigh,vhigh,2,4,big,low,unacc,3
16,vhigh,vhigh,2,4,big,med,unacc,0
17,vhigh,vhigh,2,4,big,high,unacc,1
18,vhigh,vhigh,2,more,small,low,unacc,0
19,vhigh,vhigh,2,more,small,med,unacc,2
20,vhigh,vhigh,2,more,small,high,unacc,0
21,vhigh,vhigh,2,more,med,low,unacc,3
22,vhigh,vhigh,2,more,med,med,unacc,0
23,vhigh,vhigh,2,more,med,high,unacc,1
24,vhigh,vhigh,2,more,big,low,unacc,2
25,vhigh,vhigh,2,more,big,med,unacc,3
26,vhigh,vhigh,2,more,big,high,unacc,3
27,vhigh,vhigh,3,2,small,low,unacc,3
28,vhigh,vhigh,3,2,small,med,unacc,1
29,vhigh,vhigh,3,2,small,high,unacc,2
30,vhigh,vhigh,3,2,med,low,unacc,0
31,vhigh,vhigh,3,2,med,med,unacc,2
32,vhigh,vhigh,3,2,med,high,unacc,0
33,vhigh,vhigh,3,2,big,low,unacc,2
34,vhigh,vhigh,3,2,big,med,unacc,1
35,vhigh,vhigh,3,2,big,high,unacc,2
36,vhigh,vhigh,3,4,small,low,unacc,3
37,vhigh,vhigh,3,4,small,med,unacc,0
38,vhigh,vhigh,3,4,small,high,unacc,2
39,vhigh,vhigh,3,4,med,low,unacc,1
40,vhigh,vhigh,3,4,med,med,unacc,3
41,vhigh,vhigh,3,4,med,high,unacc,0
42,vhigh,vhigh,3,4,big,low,unacc,0
43,vhigh,vhigh,3,4,big,med,unacc,0
44,vhigh,vhigh,3,4,big,high,unacc,3
45,vhigh,vhigh,3,more,small,low,unacc,3
46,vhigh,vhigh,3,more,small,med,unacc,3
47,vhigh,vhigh,3,more,small,high,unacc,3
48,vhigh,vhigh,3,more,med,low,unacc,1
49,vhigh,vhigh,3,more,med,med,unacc,2
50,vhigh,vhigh,3,more,med,high,unacc,2
51,vhigh,vhigh,3,more,big,low,unacc,0
52,vhigh,vhigh,3,more,big,med,unacc,0
53,vhigh,vhigh,3,more,big,high,unacc,3
54,vhigh,vhigh,4,2,small,low,unacc,3
55,vhigh,vhigh,4,2,small,med,unacc,2
56,vhigh,vhigh,4,2,small,high,unacc,0
57,vhigh,vhigh,4,2,med,low,unacc,3
58,vhigh,vhigh,4,2,med,med,unacc,3
59,vhigh,vhigh,4,2,med,high,unacc,1
60,vhigh,vhigh,4,2,big,low,unacc,0
61,vhigh,vhigh,4,2,big,med,unacc,1
62,vhigh,vhigh,4,2,big,high,unacc,1
63,vhigh,vhigh,4,4,small,low,unacc,0
64,vhigh,vhigh,4,4,small,med,unacc,1
65,vhigh,vhigh,4,4,small,high,unacc,1
66,vhigh,vhigh,4,4,med,low,unacc,1
67,vhigh,vhigh,4,4,med,med,unacc,1
68,vhigh,vhigh,4,4,med,high,unacc,2
69,vhigh,vhigh,4,4,big,low,unacc,0
70,vhigh,vhigh,4,4,big,med,unacc,2
71,vhigh,vhigh,4,4,big,high,unacc,3
72,vhigh,vhigh,4,more,small,low,unacc,0
73,vhigh,vhigh,4,more,small,med,unacc,3
74,vhigh,vhigh,4,more,small,high,unacc,0
75,vhigh,vhigh,4,more,med,low,unacc,3
76,vhigh,vhigh,4,more,med,med,unacc,0
77,vhigh,vhigh,4,more,med,high,unacc,3
78,vhigh,vhigh,4,more,big,low,unacc,3
79,vhigh,vhigh,4,more,big,med,unacc,2
80,vhigh,vhigh,4,more,big,high,unacc,2
81,vhigh,vhigh,5more,2,small,low,unacc,0
82,vhigh,vhigh,5more,2,small,med,unacc,2
83,vhigh,vhigh,5more,2,small,high,unacc,0
84,vhigh,vhigh,5more,2,med,low,unacc,1
85,vhigh,vhigh,5more,2,med,med,unacc,3
86,vhigh,vhigh,5more,2,med,high,unacc,0
87,vhigh,vhigh,5more,2,big,low,unacc,3
88,vhigh,vhigh,5more,2,big,med,unacc,0
89,vhigh,vhigh,5more,2,big,high,unacc,0
90,vhigh,vhigh,5more,4,small,low,unacc,2
91,vhigh,vhigh,5more,4,small,med,unacc,2
92,vhigh,vhigh,5more,4,small,high,unacc,2
93,vhigh,vhigh,5more,4,med,low,unacc,0
94,vhigh,vhigh,5more,4,med,med,unacc,1
95,vhigh,vhigh,5more,4,med,high,unacc,2
96,vhigh,vhigh,5more,4,big,low,unacc,1
97,vhigh,vhigh,5more,4,big,med,unacc,0
98,vhigh,vhigh,5more,4,big,high,unacc,1
99,vhigh,vhigh,5more,more,small,low,unacc,2
100,vhigh,vhigh,5more,more,small,med,unacc,1
101,vhigh,vhigh,5more,more,small,high,unacc,1
102,vhigh,vhigh,5more,more,med,low,unacc,1
103,vhigh,vhigh,5more,more,med,med,unacc,0
104,vhigh,vhigh,5more,more,med,high,unacc,3
105,vhigh,vhigh,5more,more,big,low,unacc,2
106,vhigh,vhigh,5more,more,big,med,unacc,0
107,vhigh,vhigh,5more,more,big,high,unacc,0
108,vhigh,high,2,,small,low,unacc,3
109,vhigh,high,2,2,small,med,unacc,3
110,vhigh,high,2,2,small,high,unacc,0
111,vhigh,high,2,2,med,low,unacc,1
112,vhigh,high,2,2,med,med,unacc,2
113,vhigh,high,2,2,med,high,unacc,0
114,vhigh,high,2,2,big,low,unacc,3
115,vhigh,high,2,2,big,med,unacc,3
116,vhigh,high,2,2,big,high,unacc,0
117,vhigh,high,2,4,small,low,unacc,3
118,vhigh,high,2,4,small,med,unacc,1
119,vhigh,high,2,4,small,high,unacc,2
120,vhigh,high,2,4,med,low,unacc,0
121,vhigh,high,2,4,med,med,unacc,1
122,vhigh,high,2,4,med,high,unacc,3
123,vhigh,high,2,4,big,low,unacc,2
124,vhigh,high,2,4,big,med,unacc,0
125,vhigh,high,2,4,big,high,unacc,0
126,vhigh,high,2,more,small,low,unacc,2
127,vhigh,high,2,more,small,med,unacc,2
128,vhigh,high,2,more,small,high,unacc,3
129,vhigh,high,2,more,med,low,unacc,3
130,vhigh,high,2,more,med,med,unacc,1
131,vhigh,high,2,more,med,high,unacc,1
132,vhigh,high,2,more,big,low,unacc,2
133,vhigh,high,2,more,big,med,unacc,0
134,vhigh,high,2,more,big,high,unacc,1
135,vhigh,high,3,2,small,low,unacc,2
136,vhigh,high,3,2,small,med,unacc,3
137,vhigh,high,3,2,small,high,unacc,2
138,vhigh,high,3,2,med,low,unacc,2
139,vhigh,high,3,2,med,med,unacc,1
140,vhigh,high,3,2,med,high,unacc,0
141,vhigh,high,3,2,big,low,unacc,1
142,vhigh,high,3,2,big,med,unacc,2
143,vhigh,high,3,2,big,high,unacc,1
144,vhigh,high,3,4,small,low,unacc,2
145,vhigh,high,3,4,small,med,unacc,3
146,vhigh,high,3,4,small,high,unacc,1
147,vhigh,high,3,4,med,low,unacc,1
148,vhigh,high,3,4,med,med,unacc,3
149,vhigh,high,3,4,med,high,unacc,0
150,vhigh,high,3,4,big,low,unacc,0
151,vhigh,high,3,4,big,med,unacc,1
152,vhigh,high,3,4,big,high,unacc,0
153,vhigh,high,3,more,small,low,unacc,3
154,vhigh,high,3,more,small,med,unacc,2
155,vhigh,high,3,more,small,high,unacc,3
156,vhigh,high,3,more,med,low,unacc,3
157,vhigh,high,3,more,med,med,unacc,2
158,vhigh,high,3,more,med,high,unacc,3
159,vhigh,high,3,more,big,low,unacc,2
160,vhigh,high,3,more,big,med,unacc,0
161,vhigh,high,3,more,big,high,unacc,1
162,vhigh,high,4,2,small,low,unacc,3
163,vhigh,high,4,2,small,med,,0
164,vhigh,high,4,2,small,high,unacc,2
165,vhigh,high,4,2,med,low,unacc,3
166,vhigh,high,4,2,med,med,unacc,2
167,vhigh,high,4,2,med,high,unacc,3
168,,high,4,,big,low,unacc,2
169,vhigh,high,4,2,big,med,unacc,3
170,vhigh,high,4,2,big,high,unacc,2
171,vhigh,high,4,4,small,low,unacc,2
172,vhigh,high,4,4,small,med,unacc,3
173,vhigh,high,4,4,small,high,unacc,3
174,vhigh,high,4,4,med,low,unacc,2
175,vhigh,high,4,4,med,med,unacc,1
176,vhigh,high,4,4,med,high,unacc,1
177,vhigh,high,4,4,big,low,unacc,1
178,vhigh,high,4,4,big,med,unacc,1
179,vhigh,high,4,4,big,high,unacc,1
180,vhigh,high,4,more,small,low,unacc,1
181,vhigh,high,4,more,small,med,unacc,2
182,vhigh,high,4,more,small,high,unacc,2
183,vhigh,high,4,more,med,low,unacc,1
184,vhigh,high,4,more,med,med,unacc,1
185,vhigh,high,4,more,med,high,unacc,1
186,vhigh,high,4,more,big,low,unacc,0
187,vhigh,high,4,more,big,med,unacc,0
188,vhigh,high,4,more,big,high,unacc,2
189,vhigh,high,5more,2,small,low,unacc,2
190,vhigh,high,5more,2,small,med,unacc,1
191,vhigh,high,5more,2,small,high,unacc,3
192,vhigh,high,5more,2,med,low,unacc,1
193,vhigh,high,5more,2,med,med,unacc,2
194,vhigh,high,5more,2,med,high,unacc,0
195,vhigh,high,5more,2,big,low,unacc,1
196,vhigh,high,5more,2,big,med,unacc,1
197,vhigh,high,5more,2,big,high,unacc,2
198,vhigh,high,5more,4,small,low,unacc,0
199,vhigh,high,5more,4,small,med,unacc,1
200,vhigh,high,5more,4,small,high,unacc,2
201,vhigh,high,5more,4,med,low,unacc,3
202,vhigh,high,5more,4,med,med,unacc,3
203,vhigh,high,5more,4,med,high,unacc,3
204,vhigh,high,5more,4,big,low,unacc,1
205,vhigh,high,5more,4,big,med,unacc,0
206,vhigh,high,5more,4,big,high,unacc,2
207,vhigh,high,5more,more,small,low,unacc,3
208,vhigh,high,5more,more,small,med,unacc,3
209,vhigh,high,5more,more,small,high,unacc,2
210,vhigh,high,5more,more,med,low,unacc,3
211,vhigh,high,5more,more,med,med,unacc,1
212,vhigh,high,5more,more,med,high,unacc,1
213,vhigh,high,5more,more,big,low,unacc,3
214,vhigh,high,5more,more,big,med,unacc,2
215,vhigh,high,5more,more,big,high,unacc,0
216,vhigh,med,2,2,small,low,unacc,3
217,vhigh,med,2,2,small,med,unacc,0
218,vhigh,med,2,2,small,high,unacc,3
219,vhigh,med,2,2,med,low,unacc,0
220,vhigh,med,2,2,med,med,unacc,0
221,vhigh,med,2,2,med,high,unacc,0
222,vhigh,med,2,2,big,low,unacc,1
223,vhigh,med,2,2,big,med,unacc,2
224,vhigh,med,2,2,big,high,unacc,0
225,vhigh,med,2,4,small,low,unacc,3
226,vhigh,med,2,4,small,med,unacc,2
227,vhigh,med,2,4,small,high,acc,2
228,vhigh,med,2,4,med,low,unacc,0
229,vhigh,med,2,4,med,med,unacc,3
230,vhigh,med,2,4,med,high,acc,2
231,vhigh,med,2,4,big,low,unacc,0
232,vhigh,med,2,4,big,med,acc,2
233,vhigh,med,2,4,big,high,acc,3
234,vhigh,med,2,more,small,low,unacc,1
235,vhigh,med,2,more,small,med,unacc,2
236,vhigh,med,2,more,small,high,unacc,2
237,vhigh,med,2,more,med,low,unacc,1
238,vhigh,med,2,more,med,med,unacc,0
239,vhigh,med,2,more,med,high,acc,3
240,vhigh,med,2,more,big,low,unacc,1
241,vhigh,med,2,more,big,med,acc,3
242,vhigh,,2,more,big,high,acc,0
243,vhigh,med,3,2,small,low,unacc,2
244,vhigh,med,3,2,small,med,unacc,2
245,vhigh,med,3,2,small,high,unacc,0
246,vhigh,med,3,2,med,low,unacc,0
247,vhigh,med,3,2,med,med,unacc,3
248,vhigh,med,3,2,med,high,unacc,0
249,vhigh,med,3,2,big,low,unacc,1
250,vhigh,med,3,2,big,med,unacc,0
251,vhigh,med,3,2,big,high,unacc,0
252,vhigh,med,3,4,small,low,unacc,2
253,vhigh,med,3,4,small,med,unacc,0
254,vhigh,med,3,4,small,high,acc,0
255,vhigh,med,3,4,med,low,unacc,1
256,vhigh,med,3,4,med,med,unacc,1
257,vhigh,med,3,4,med,high,acc,0
258,vhigh,med,3,4,big,low,unacc,1
259,vhigh,med,3,4,big,med,acc,0
260,vhigh,med,3,4,big,high,acc,0
261,vhigh,med,3,more,small,low,unacc,0
262,vhigh,med,3,more,small,med,unacc,1
263,vhigh,med,3,more,small,high,acc,3
264,vhigh,med,3,more,med,low,unacc,3
265,vhigh,med,3,more,med,med,acc,2
266,vhigh,med,3,more,med,high,acc,2
267,vhigh,med,3,more,big,low,unacc,2
268,vhigh,med,3,more,big,med,acc,1
269,vhigh,med,3,more,big,high,acc,3
270,vhigh,med,4,2,small,low,unacc,2
271,vhigh,med,4,2,small,med,unacc,1
272,vhigh,med,4,2,small,high,unacc,2
273,vhigh,med,4,2,med,low,unacc,0
274,vhigh,med,4,2,med,med,unacc,2
275,vhigh,med,4,2,med,high,unacc,0
276,vhigh,med,4,2,big,low,unacc,3
277,vhigh,med,4,2,big,med,unacc,2
278,vhigh,med,4,2,big,high,unacc,2
279,vhigh,med,4,4,small,low,unacc,1
280,vhigh,med,4,4,small,med,unacc,0
281,vhigh,med,4,4,small,high,acc,3
282,vhigh,med,4,4,med,low,unacc,1
283,vhigh,med,4,4,med,med,acc,2
284,vhigh,med,4,4,med,high,acc,1
285,vhigh,med,4,4,big,low,unacc,3
286,vhigh,med,4,4,big,med,acc,0
287,vhigh,med,4,4,big,high,acc,0
288,vhigh,med,4,more,small,low,unacc,1
289,vhigh,med,4,more,small,med,unacc,0
290,vhigh,med,4,more,small,high,acc,3
291,vhigh,med,4,more,med,low,unacc,3
292,vhigh,med,4,more,med,med,acc,0
293,vhigh,med,4,more,med,high,acc,2
294,vhigh,med,4,more,big,low,unacc,2
295,vhigh,med,4,more,big,med,acc,0
296,vhigh,med,4,more,big,high,acc,2
297,vhigh,med,5more,2,small,low,unacc,1
298,vhigh,med,5more,2,small,med,unacc,0
299,vhigh,med,5more,2,small,high,unacc,1
300,vhigh,med,5more,2,med,low,unacc,0
301,vhigh,med,5more,2,med,med,unacc,1
302,vhigh,med,5more,2,med,high,unacc,1
303,vhigh,med,5more,,big,low,unacc,1
304,vhigh,med,5more,2,big,med,unacc,1
305,vhigh,med,5more,2,big,high,unacc,3
306,vhigh,med,5more,4,small,low,unacc,2
307,vhigh,med,5more,4,small,med,unacc,0
308,vhigh,med,5more,4,small,high,acc,0
309,vhigh,med,5more,4,med,low,unacc,0
310,vhigh,med,5more,4,med,med,acc,0
311,vhigh,med,5more,4,med,high,acc,2
312,vhigh,med,5more,4,big,low,unacc,2
313,vhigh,med,5more,4,big,med,acc,0
314,vhigh,med,5more,4,big,high,acc,0
315,vhigh,med,5more,more,small,low,unacc,2
316,vhigh,med,5more,more,small,med,unacc,1
317,vhigh,med,5more,more,small,high,acc,1
318,vhigh,med,5more,more,med,low,unacc,2
319,vhigh,med,5more,more,med,med,acc,0
320,vhigh,med,5more,more,med,high,acc,1
321,vhigh,med,5more,more,big,low,unacc,0
322,vhigh,med,5more,more,big,med,acc,3
323,vhigh,med,5more,more,big,high,acc,3
324,vhigh,low,2,2,small,low,unacc,2
325,vhigh,low,2,2,small,med,unacc,1
326,vhigh,low,2,2,small,high,unacc,2
327,vhigh,low,2,2,med,low,unacc,0
328,vhigh,low,2,2,med,med,unacc,3
329,vhigh,low,2,2,med,high,unacc,3
330,vhigh,low,2,2,big,low,unacc,1
331,vhigh,low,2,2,big,med,unacc,2
332,vhigh,,2,2,big,high,unacc,1
333,vhigh,low,2,4,small,low,unacc,2
334,vhigh,low,2,4,small,med,unacc,1
335,vhigh,low,2,4,small,high,acc,1
336,vhigh,low,2,4,med,low,unacc,3
337,vhigh,low,2,4,med,med,unacc,3
338,vhigh,low,2,4,med,high,acc,1
339,vhigh,low,2,4,big,low,unacc,0
340,vhigh,low,2,4,big,med,acc,1
341,vhigh,low,2,4,big,high,acc,3
342,vhigh,low,2,more,small,low,unacc,0
343,vhigh,low,2,more,small,med,unacc,3
344,vhigh,low,2,more,small,high,unacc,3
345,vhigh,low,2,more,med,low,unacc,1
346,vhigh,low,2,more,med,med,unacc,2
347,vhigh,low,2,more,med,high,acc,2
348,vhigh,low,2,more,big,low,unacc,1
349,vhigh,low,2,more,big,med,acc,1
350,vhigh,low,2,more,big,high,acc,3
351,vhigh,low,3,2,small,low,unacc,0
352,vhigh,low,3,2,small,med,unacc,1
353,vhigh,low,3,2,small,high,unacc,0
354,vhigh,low,3,2,med,low,unacc,1
355,vhigh,low,3,2,med,med,unacc,2
356,vhigh,low,3,2,med,high,unacc,1
357,vhigh,low,3,2,big,low,unacc,3
358,vhigh,low,3,2,big,med,unacc,2
359,vhigh,low,3,2,big,high,unacc,0
360,vhigh,low,3,4,small,low,unacc,3
361,vhigh,low,3,4,small,med,unacc,1
362,vhigh,low,3,4,small,high,acc,1
363,vhigh,low,3,4,med,low,unacc,3
364,vhigh,low,3,4,med,med,unacc,2
365,vhigh,low,3,4,med,high,acc,2
366,vhigh,low,3,4,big,low,unacc,0
367,vhigh,low,3,4,big,med,acc,2
368,vhigh,low,3,4,big,high,acc,2
369,vhigh,low,3,more,small,low,unacc,1
370,vhigh,low,3,more,small,med,unacc,1
371,vhigh,low,3,more,small,high,acc,0
372,vhigh,low,3,more,med,low,unacc,0
373,vhigh,low,3,more,med,med,acc,3
374,vhigh,low,3,more,med,high,acc,3
375,vhigh,low,3,more,big,low,unacc,1
376,vhigh,low,3,more,big,med,acc,2
377,vhigh,low,3,more,big,high,acc,2
378,vhigh,low,4,2,small,low,unacc,2
379,vhigh,low,4,2,small,med,unacc,1
380,vhigh,low,4,2,small,high,unacc,1
381,vhigh,low,4,2,med,low,unacc,2
382,vhigh,low,4,2,med,med,unacc,1
383,vhigh,low,4,2,med,high,unacc,0
384,vhigh,low,4,2,big,low,unacc,3
385,vhigh,low,4,2,big,med,unacc,0
386,vhigh,low,4,2,big,high,unacc,2
387,vhigh,low,4,4,small,low,unacc,2
388,vhigh,low,4,4,small,med,unacc,1
389,vhigh,low,4,4,small,high,acc,1
390,vhigh,low,4,4,med,low,unacc,0
391,vhigh,low,4,4,med,med,acc,1
392,vhigh,low,4,4,med,high,acc,2
393,vhigh,low,4,4,big,low,unacc,1
394,vhigh,low,4,4,big,med,acc,2
395,vhigh,low,4,4,big,high,acc,0
396,vhigh,low,4,more,small,low,unacc,3
397,vhigh,low,4,more,small,med,unacc,2
398,vhigh,low,4,more,small,high,acc,1
399,vhigh,low,4,more,med,low,unacc,0
400,vhigh,low,4,more,med,med,acc,2
401,vhigh,low,4,more,med,high,acc,1
402,vhigh,low,4,more,big,low,unacc,1
403,vhigh,low,4,more,big,med,acc,2
404,vhigh,low,4,more,big,high,acc,3
405,vhigh,low,5more,2,small,low,unacc,3
406,vhigh,low,5more,2,small,med,unacc,0
407,vhigh,low,5more,2,small,high,unacc,1
408,vhigh,low,5more,2,med,low,unacc,2
409,vhigh,low,5more,2,med,med,unacc,0
410,vhigh,low,5more,2,med,high,unacc,0
411,vhigh,low,5more,2,big,low,unacc,1
412,vhigh,low,5more,2,big,med,unacc,0
413,vhigh,low,5more,2,big,high,unacc,2
414,vhigh,low,5more,4,small,low,unacc,2
415,vhigh,low,5more,4,small,med,unacc,3
416,vhigh,low,5more,4,small,high,acc,3
417,vhigh,low,5more,4,med,low,unacc,2
418,vhigh,low,5more,4,med,med,acc,1
419,vhigh,low,5more,4,med,high,acc,0
420,vhigh,low,5more,4,big,low,unacc,2
421,vhigh,low,5more,4,big,med,acc,1
422,vhigh,low,5more,4,big,high,acc,1
423,vhigh,low,5more,more,small,low,unacc,3
424,vhigh,low,5more,more,small,med,unacc,0
425,vhigh,low,5more,more,small,high,acc,0
426,vhigh,low,5more,more,med,low,unacc,3
427,vhigh,low,5more,more,med,med,acc,0
428,vhigh,low,5more,more,med,high,acc,2
429,vhigh,low,5more,more,big,low,unacc,2
430,vhigh,low,5more,more,big,med,acc,0
431,vhigh,low,5more,more,big,high,acc,3
432,high,vhigh,2,2,small,low,unacc,2
433,high,vhigh,2,2,small,med,unacc,0
434,high,vhigh,2,2,small,high,unacc,2
435,high,vhigh,2,2,med,low,unacc,1
436,high,vhigh,2,2,med,med,unacc,0
437,high,vhigh,2,2,med,high,unacc,3
438,high,vhigh,2,2,big,low,unacc,0
439,high,vhigh,2,2,big,med,unacc,1
440,high,vhigh,2,2,big,high,unacc,0
441,high,vhigh,2,4,small,low,unacc,2
442,high,vhigh,2,4,small,med,unacc,1
443,high,vhigh,2,4,small,high,unacc,0
444,high,vhigh,2,4,med,low,unacc,2
445,high,vhigh,2,4,med,med,unacc,3
446,high,vhigh,2,4,med,high,unacc,1
447,high,vhigh,2,4,big,low,unacc,2
448,high,vhigh,2,4,big,med,unacc,3
449,high,vhigh,2,4,big,high,unacc,2
450,high,vhigh,2,more,small,low,unacc,3
451,high,vhigh,2,more,small,med,unacc,0
452,high,vhigh,2,more,small,high,unacc,1
453,high,vhigh,2,more,med,low,unacc,1
454,high,vhigh,2,more,med,med,unacc,3
455,high,vhigh,2,more,med,high,unacc,3
456,high,vhigh,2,more,big,low,unacc,3
457,high,vhigh,2,more,big,med,unacc,0
458,high,vhigh,2,more,big,high,unacc,2
459,high,vhigh,3,2,small,low,unacc,2
460,high,vhigh,3,2,small,med,unacc,3
461,high,vhigh,3,2,small,high,unacc,3
462,high,vhigh,3,2,med,low,unacc,3
463,high,vhigh,3,2,med,med,unacc,0
464,high,vhigh,3,2,med,high,unacc,3
465,high,vhigh,3,2,big,low,unacc,3
466,high,vhigh,3,2,big,med,unacc,0
467,high,vhigh,3,2,big,high,unacc,3
468,high,vhigh,3,4,small,low,unacc,0
469,high,vhigh,3,4,small,med,unacc,3
470,high,vhigh,3,4,small,high,unacc,1
471,high,vhigh,3,4,med,low,unacc,2
472,high,vhigh,3,4,med,med,unacc,1
473,high,vhigh,3,4,med,high,unacc,2
474,high,vhigh,3,4,big,low,unacc,2
475,high,vhigh,3,4,big,med,unacc,3
476,high,vhigh,3,4,big,high,unacc,0
477,high,vhigh,3,more,small,low,unacc,1
478,high,vhigh,3,more,small,med,unacc,3
479,high,vhigh,3,more,small,high,unacc,1
480,high,vhigh,3,more,med,low,unacc,0
481,high,vhigh,3,more,med,med,unacc,3
482,high,vhigh,3,more,med,high,unacc,2
483,high,vhigh,3,more,big,low,unacc,2
484,high,vhigh,3,more,big,med,unacc,1
485,high,vhigh,3,more,big,high,unacc,0
486,high,vhigh,4,2,small,low,unacc,3
487,high,vhigh,4,2,small,med,unacc,0
488,high,vhigh,4,2,small,high,unacc,3
489,high,vhigh,4,2,med,low,unacc,2
490,high,vhigh,4,2,med,med,unacc,3
491,high,vhigh,4,2,med,high,unacc,2
492,high,vhigh,4,2,big,low,unacc,1
493,high,vhigh,4,2,big,med,unacc,0
494,high,vhigh,4,2,big,high,unacc,0
495,high,vhigh,4,4,small,low,unacc,1
496,high,vhigh,4,4,small,med,unacc,2
497,high,vhigh,4,4,small,high,unacc,0
498,high,vhigh,4,4,med,low,unacc,1
499,high,vhigh,4,4,med,med,unacc,2
500,high,vhigh,4,4,med,high,unacc,2
501,high,vhigh,4,4,big,low,unacc,1
502,high,vhigh,4,4,big,med,unacc,0
503,high,vhigh,4,4,big,high,unacc,0
504,high,vhigh,4,more,small,low,unacc,3
505,high,vhigh,4,more,small,med,unacc,1
506,high,vhigh,4,more,small,high,unacc,2
507,high,vhigh,4,more,med,low,unacc,2
508,high,vhigh,4,more,med,med,unacc,2
509,high,vhigh,4,more,med,high,unacc,2
510,high,vhigh,4,more,big,low,unacc,2
511,high,vhigh,4,more,big,med,unacc,2
512,high,vhigh,4,more,big,high,unacc,1
513,high,vhigh,5more,2,small,low,unacc,3
514,high,vhigh,5more,2,small,med,unacc,2
515,high,vhigh,5more,2,small,high,unacc,3
516,high,vhigh,5more,2,med,low,unacc,2
517,high,vhigh,5more,2,med,med,unacc,0
518,high,vhigh,5more,2,med,high,unacc,1
519,high,vhigh,5more,2,big,low,unacc,1
520,high,vhigh,5more,2,big,med,unacc,1
521,high,vhigh,5more,2,big,high,unacc,3
522,high,vhigh,5more,4,small,low,unacc,3
523,high,vhigh,5more,4,small,med,unacc,1
524,high,vhigh,5more,4,small,high,unacc,2
525,high,vhigh,5more,4,med,low,unacc,1
526,high,vhigh,5more,4,med,med,unacc,1
527,high,vhigh,5more,4,med,high,unacc,2
528,high,vhigh,5more,4,big,low,unacc,2
529,high,vhigh,5more,4,big,med,unacc,3
530,high,vhigh,5more,4,big,high,unacc,2
531,high,vhigh,5more,more,small,low,unacc,3
532,high,vhigh,5more,more,small,med,unacc,3
533,high,vhigh,5more,more,small,high,unacc,3
534,high,vhigh,5more,more,med,low,unacc,0
535,high,vhigh,5more,more,med,med,unacc,1
536,high,vhigh,5more,more,med,high,unacc,3
537,high,vhigh,5more,more,big,low,unacc,2
538,high,vhigh,5more,more,big,med,unacc,2
539,high,vhigh,5more,more,big,high,unacc,2
540,high,high,2,2,small,low,unacc,3
541,high,high,2,2,small,med,unacc,3
542,high,high,2,2,small,high,unacc,3
543,high,high,2,2,med,low,unacc,1
544,high,high,2,2,med,med,unacc,0
545,high,high,2,2,med,high,unacc,1
546,high,high,2,2,big,low,unacc,2
547,high,high,2,2,big,med,unacc,3
548,high,high,2,2,big,high,unacc,1
549,high,high,2,4,small,low,unacc,3
550,high,high,2,4,small,med,unacc,1
551,high,high,2,4,small,high,acc,0
552,high,high,2,4,med,low,unacc,3
553,high,high,2,4,med,med,unacc,0
554,high,high,2,4,med,high,acc,0
555,high,high,2,4,big,low,unacc,3
556,high,high,2,4,big,med,acc,0
557,high,high,2,4,big,high,acc,2
558,high,high,2,more,small,low,unacc,3
559,high,high,2,more,small,med,unacc,1
560,high,high,2,more,small,high,unacc,1
